video_id,date,p_fragmentation_next,fragmentation_next,p_rebound_next,rebound_next,p_entrenchment_next,entrenchment_next
cCDMn01jd30,2025-10-05 00:00:00+00:00,0.36578860058834006,0,1.4837687430336578e-10,0,0.05921716752700856,0
cCDMn01jd30,2025-10-06 00:00:00+00:00,0.9496017138279634,0,0.011103075744301806,0,0.12971950368752236,0
cCDMn01jd30,2025-10-07 00:00:00+00:00,0.9215768490507094,1,0.137066380092455,0,0.25317111411044235,1
cCDMn01jd30,2025-10-08 00:00:00+00:00,0.9308967832983542,1,0.3303708488348766,0,0.6548940081795137,1
cCDMn01jd30,2025-10-09 00:00:00+00:00,0.8964330576798423,1,0.6517966319394536,0,0.7248616795791165,1
cCDMn01jd30,2025-10-10 00:00:00+00:00,0.874260275533876,1,0.6269231017311561,0,0.7236063420720514,1
cCDMn01jd30,2025-10-11 00:00:00+00:00,0.9293219491492867,0,0.024831713104584728,0,0.5428005602903665,1
cCDMn01jd30,2025-10-12 00:00:00+00:00,0.28912200839012503,0,0.4452760846523929,0,0.7279151563331769,1
cCDMn01jd30,2025-10-13 00:00:00+00:00,0.27535391485856653,0,0.4352643912566888,0,0.7272809445925519,1
cCDMn01jd30,2025-10-14 00:00:00+00:00,0.2670184598820129,0,0.4410140102320451,0,0.728457497275878,1
cCDMn01jd30,2025-10-16 00:00:00+00:00,0.26689425937398864,0,0.43639643460940913,0,0.7278561459004179,1
cCDMn01jd30,2025-10-17 00:00:00+00:00,0.26689425937398864,0,0.43639643460940913,0,0.7278561459004179,1
cCDMn01jd30,2025-10-18 00:00:00+00:00,0.26689425937398864,0,0.43639643460940913,0,0.7278561459004179,1
cCDMn01jd30,2025-10-19 00:00:00+00:00,0.18188839446933122,0,0.3886021596017176,0,0.7263995887753646,1
cCDMn01jd30,2025-10-20 00:00:00+00:00,0.18225232151584278,0,0.3844080651886666,0,0.7258085938337421,1
cCDMn01jd30,2025-10-21 00:00:00+00:00,0.18479080015677246,0,0.3556855478678995,0,0.7217612849390233,1
cCDMn01jd30,2025-10-22 00:00:00+00:00,0.18406722619036683,0,0.3637735450966447,0,0.7229012223677278,1
cCDMn01jd30,2025-10-23 00:00:00+00:00,0.18261594629389283,0,0.38023569229121157,0,0.7252207142717904,1
cCDMn01jd30,2025-10-24 00:00:00+00:00,0.18188839446933122,0,0.3886021596017176,0,0.7263995887753646,1
cCDMn01jd30,2025-10-25 00:00:00+00:00,0.18152417515313737,0,0.39281744328237816,0,0.7269936544454421,1
cCDMn01jd30,2025-10-26 00:00:00+00:00,0.18152417515313737,0,0.39281744328237816,0,0.7269936544454421,1
cCDMn01jd30,2025-10-27 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-10-28 00:00:00+00:00,0.18334224952712913,0,0.3719581667101822,0,0.724054477033399,1
cCDMn01jd30,2025-10-29 00:00:00+00:00,0.18188839446933122,0,0.3886021596017176,0,0.7263995887753646,1
cCDMn01jd30,2025-10-30 00:00:00+00:00,0.18115967365294824,0,0.3970533695582803,0,0.7275907456612847,1
cCDMn01jd30,2025-11-01 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-11-09 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-11-12 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-11-16 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-11-23 00:00:00+00:00,0.18115967365294824,0,0.3970533695582803,0,0.7275907456612847,1
cCDMn01jd30,2025-11-24 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-11-25 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-12-09 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-12-11 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-12-17 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-12-19 00:00:00+00:00,0.18079490013422134,0,0.40130937755565194,0,0.7281908167421501,1
cCDMn01jd30,2025-12-23 00:00:00+00:00,0.18115967365294824,0,0.3970533695582803,0,0.7275907456612847,0
jdXIs85Ts2s,2025-12-20 00:00:00+00:00,0.23889520846124288,0,2.23538012379991e-07,0,0.0414881000477176,0
jdXIs85Ts2s,2025-12-21 00:00:00+00:00,0.3178846379924182,1,1.2065141444785805e-08,0,0.04153868952086543,1
jdXIs85Ts2s,2025-12-22 00:00:00+00:00,0.9684474451777525,1,0.08968493454046556,0,0.5698660023510145,1
jdXIs85Ts2s,2025-12-23 00:00:00+00:00,0.9898410151905663,1,9.399756429356166e-08,0,0.2801009581432342,1
jdXIs85Ts2s,2025-12-24 00:00:00+00:00,0.9565978267042256,0,0.7497006107487612,0,0.7306344219693649,0
rL7R8Flr19w,2025-11-25 00:00:00+00:00,0.5399458512384637,0,1.2366575287143614e-13,0,0.053578579834844126,0
rL7R8Flr19w,2025-11-26 00:00:00+00:00,0.1233409627249876,1,0.0006873694194994381,0,0.0821690759663601,1
rL7R8Flr19w,2025-11-27 00:00:00+00:00,0.9953269385114024,1,0.14869066587898339,0,0.13447097885947276,1
rL7R8Flr19w,2025-11-28 00:00:00+00:00,0.9956631291979001,0,0.38987245077360794,0,0.6206960936158261,0
rL7R8Flr19w,2025-11-29 00:00:00+00:00,0.9926349295464737,1,0.0004269685735972242,0,0.07593391754425863,1
rL7R8Flr19w,2025-11-30 00:00:00+00:00,0.9905800374342426,1,0.8327329020492638,0,0.7314606437541881,1
rL7R8Flr19w,2025-12-01 00:00:00+00:00,0.9992926014638884,1,2.2425383741195382e-07,0,0.2815532990207021,1
rL7R8Flr19w,2025-12-03 00:00:00+00:00,0.7643116705007876,1,0.6119017953775616,0,0.7290195284428305,1
rL7R8Flr19w,2025-12-09 00:00:00+00:00,0.7232172648321351,1,0.599558642484314,0,0.72950432519818,1
rL7R8Flr19w,2025-12-12 00:00:00+00:00,0.7330912927428349,1,0.6034468970180151,0,0.7295307974979843,1
rL7R8Flr19w,2025-12-17 00:00:00+00:00,0.7411226575246551,0,0.606667550199474,0,0.7295527906745393,0
vvEBsZ-WQkQ,2025-12-27 00:00:00+00:00,0.2844691985953529,0,0.0005759346967358504,0,0.3846623859321749,0
vvEBsZ-WQkQ,2025-12-28 00:00:00+00:00,0.538271089261059,0,5.510619470782734e-12,0,0.027339946943276985,0
