video_id,comment_id,reply_id,reply_content,author,published_at,like_count
QroJC82FVyc,UgxJJKA-6S6M9u3TtLV4AaABAg,UgxJJKA-6S6M9u3TtLV4AaABAg.AQlvczOPSkBAQnyEF1qzS-,Just imagine if it was Onana 😂😂,@Turtlees,2025-12-16T19:00:25Z,5
QroJC82FVyc,Ugwqxb8hM_qo8EO1MJF4AaABAg,Ugwqxb8hM_qo8EO1MJF4AaABAg.AQlvcedd8PvAQm-eXe4BWN,The irony 😭,@nosymf,2025-12-16T00:43:09Z,17
QroJC82FVyc,Ugwqxb8hM_qo8EO1MJF4AaABAg,Ugwqxb8hM_qo8EO1MJF4AaABAg.AQlvcedd8PvAQm35_kgJOE,"It's obvious he only did it for attention, idk why ya are even talking about🤡",@miguel_7515,2025-12-16T01:13:12Z,1
QroJC82FVyc,Ugwqxb8hM_qo8EO1MJF4AaABAg,Ugwqxb8hM_qo8EO1MJF4AaABAg.AQlvcedd8PvAQm45MDput0,@miguel_7515why re you mad,@Nahanoo,2025-12-16T01:21:54Z,42
QroJC82FVyc,Ugwqxb8hM_qo8EO1MJF4AaABAg,Ugwqxb8hM_qo8EO1MJF4AaABAg.AQlvcedd8PvAQmEMI32Qr_,@NahanooMiguel is probably the life of the party wherever he goes,@kbustos23,2025-12-16T02:51:35Z,12
QroJC82FVyc,Ugz7sGpqgKbv9JB1L-94AaABAg,Ugz7sGpqgKbv9JB1L-94AaABAg.AQlvbyQZM-aAQlwVK79rhC,u must be failing every class then 😂,@Ikeapenci,2025-12-16T00:06:48Z,1
QroJC82FVyc,UgzBkCI82CplxA-G-kZ4AaABAg,UgzBkCI82CplxA-G-kZ4AaABAg.AQlv_KSQHIBAQm08oXh6Ot,"This team is rubbish even with De ligt 
This game would've probably turned out the same even with De Ligt",@jesseedili351,2025-12-16T00:47:25Z,18
QroJC82FVyc,UgzBkCI82CplxA-G-kZ4AaABAg,UgzBkCI82CplxA-G-kZ4AaABAg.AQlv_KSQHIBAQmM1j17n0p,*Maguire,@tylerwoods9903,2025-12-16T03:58:41Z,10
QroJC82FVyc,UgxexA1lS2_XNk-nxiJ4AaABAg,UgxexA1lS2_XNk-nxiJ4AaABAg.AQlvTkTCnnPAQlxbHZZaNy,Fr 😂,@JesusIsTheWay_Offical,2025-12-16T00:16:29Z,12
QroJC82FVyc,UgxexA1lS2_XNk-nxiJ4AaABAg,UgxexA1lS2_XNk-nxiJ4AaABAg.AQlvTkTCnnPAQlzcHDUUt1,What do fr means,@EricBrown2025,2025-12-16T00:34:06Z,1
QroJC82FVyc,UgxexA1lS2_XNk-nxiJ4AaABAg,UgxexA1lS2_XNk-nxiJ4AaABAg.AQlvTkTCnnPAQlzvlWmIW3,@EricBrown2025 'for real',@Yogoniogi,2025-12-16T00:36:46Z,7
QroJC82FVyc,UgxexA1lS2_XNk-nxiJ4AaABAg,UgxexA1lS2_XNk-nxiJ4AaABAg.AQlvTkTCnnPAQm-G584kWi,LOL hâhhaha,@huytranvu09,2025-12-16T00:39:41Z,1
QroJC82FVyc,UgxexA1lS2_XNk-nxiJ4AaABAg,UgxexA1lS2_XNk-nxiJ4AaABAg.AQlvTkTCnnPAQm0OXSgG1D,genuinely forgot about that guy,@fansile62,2025-12-16T00:49:34Z,21
QroJC82FVyc,UgzsxQHnOZ8HgnfyxpN4AaABAg,UgzsxQHnOZ8HgnfyxpN4AaABAg.AQlvKszSNEaAQlvWWb0Ahh,if u watched the games bournamoth did like 3 handballs in their own box,@justinbrar1997,2025-12-15T23:58:14Z,1
QroJC82FVyc,UgzsxQHnOZ8HgnfyxpN4AaABAg,UgzsxQHnOZ8HgnfyxpN4AaABAg.AQlvKszSNEaAQm8jq0ucxY,"VAR cant interfere on a play that isnt a penalty, a goal, or a red card. And how are the refs always for united when Semenyo should have been sent off and there was multiple potential penalties that went bournemouth's way. You just don't know ball and have twitter football knowledge",@Ginger7322,2025-12-16T02:02:31Z,2
QroJC82FVyc,UgwyAo1apT7N2VzfGQJ4AaABAg,UgwyAo1apT7N2VzfGQJ4AaABAg.AQlv8JOQ1ErAQlw_b6rutk,If you get a job at nbc sports you can help upload them faster,@Ghostfacewutango,2025-12-16T00:07:31Z,13
QroJC82FVyc,UgwyAo1apT7N2VzfGQJ4AaABAg,UgwyAo1apT7N2VzfGQJ4AaABAg.AQlv8JOQ1ErAQmOm3TIPbq,"but a very well done job, so, is this bad? it could be cbs where they straight up miss goals and spoil every sub's goal",@justawatchin2,2025-12-16T04:22:38Z,2
QroJC82FVyc,UgzbTVcttEWRiZdwl_V4AaABAg,UgzbTVcttEWRiZdwl_V4AaABAg.AQlv6xg6BsZAQm56dDYL-g,And will never be ignored.,@playedout148,2025-12-16T01:30:49Z,1
QroJC82FVyc,UgzbTVcttEWRiZdwl_V4AaABAg,UgzbTVcttEWRiZdwl_V4AaABAg.AQlv6xg6BsZAQmLA7jQDF6,We need proper midfielders to control games. Until that’s rectified we will continue on a downward spiral,@tonior3574,2025-12-16T03:51:06Z,9
QroJC82FVyc,UgzbTVcttEWRiZdwl_V4AaABAg,UgzbTVcttEWRiZdwl_V4AaABAg.AQlv6xg6BsZAQmOO6z4kSm,Manu is a terrible team,@fokusgt4087,2025-12-16T04:19:13Z,0
QroJC82FVyc,UgzbTVcttEWRiZdwl_V4AaABAg,UgzbTVcttEWRiZdwl_V4AaABAg.AQlv6xg6BsZAQwEoa-CDig,"They were lucky to come away with a point, to be honest.",@SeanFication,2025-12-20T00:08:00Z,0
QroJC82FVyc,UgzYu8pApN_3sBsaeE94AaABAg,UgzYu8pApN_3sBsaeE94AaABAg.AQlv1n-EVlmAQlv9Yst9Sw,No you weren’t,@johnjohnston8790,2025-12-15T23:55:05Z,0
QroJC82FVyc,UgzYu8pApN_3sBsaeE94AaABAg,UgzYu8pApN_3sBsaeE94AaABAg.AQlv1n-EVlmAQlvZvhsFaI,swordigo.....,@mizziefizzie_slo,2025-12-15T23:58:42Z,0
QroJC82FVyc,UgyN0JQlAa_hDcsljD14AaABAg,UgyN0JQlAa_hDcsljD14AaABAg.AQlv0XXpAyVAQlvowhGqiX,@npelaez09some ppl are busy at work mate,@SIU77_EDITZ,2025-12-16T00:00:53Z,1
QroJC82FVyc,UgyN0JQlAa_hDcsljD14AaABAg,UgyN0JQlAa_hDcsljD14AaABAg.AQlv0XXpAyVAQlx_T2Mgmn,Maan Telemundo said “I got yall they slacking”,@GoldenGames1K,2025-12-16T00:16:14Z,4
QroJC82FVyc,UgyN0JQlAa_hDcsljD14AaABAg,UgyN0JQlAa_hDcsljD14AaABAg.AQlv0XXpAyVAQlzvz2Qg6S,@SIU77_EDITZ Its probably time to start looking for a new job.,@nikolazunic6482,2025-12-16T00:36:47Z,0
QroJC82FVyc,UgyN0JQlAa_hDcsljD14AaABAg,UgyN0JQlAa_hDcsljD14AaABAg.AQlv0XXpAyVAQm-AcCj7N6,It’s perfect what are you talking about,@xkillerknife1177,2025-12-16T00:38:56Z,14
QroJC82FVyc,UgyN0JQlAa_hDcsljD14AaABAg,UgyN0JQlAa_hDcsljD14AaABAg.AQlv0XXpAyVAQm-DzhR8DN,@nikolazunic6482not saying i have a job just saying some ppl do and they can’t help it,@SIU77_EDITZ,2025-12-16T00:39:23Z,0
QroJC82FVyc,UgzlDgfrZhrOaNkW7sl4AaABAg,UgzlDgfrZhrOaNkW7sl4AaABAg.AQluzir0jhrAQlvBK08l8o,You thought,@johnjohnston8790,2025-12-15T23:55:20Z,0
