video_id,comment_id,comment_content,author,published_at,like_count,reply_count
hayLeqAkX7I,UgwaHGoZgIHGCGeCy1V4AaABAg,"Почетино создал великолепный коллектив .,демонстрирующий красивый футбол в лице каждого звена в команде . Пришёл Мареска и сломал эту конструкцию ..  , в следствии чего многие талантливые игроки Челси покинули команду по разным причинам . Думаю владельцам клуба необходимо задуматься .,  а не пригласить ли обратно в Челси Почетино ?",@Gadamsch,2025-12-28T08:56:44Z,0,0
hayLeqAkX7I,UgygWvloUIwUZZAOQFp4AaABAg,"1st half was fire 
Wth was that 2nd half performance 
Someone should Tell maresca to pick a starting 11 and stick to it
Badiashille had no business with starting this game",@sirjesse5278,2025-12-28T08:50:16Z,0,0
hayLeqAkX7I,UgydYAiHMW9fnrcdL2N4AaABAg,Shameful. You have the audacity to post this,@kushalghosh581,2025-12-28T08:44:08Z,0,0
hayLeqAkX7I,UgwhkR8MATG31DbyaBN4AaABAg,"Chelsea have to start becoming more of a set piece team, because you will dominate most of the game but still lose because you don't know how to make set pieces and score.",@BolDau-u7j,2025-12-28T08:43:32Z,0,0
hayLeqAkX7I,UgyeQX6Vj6RSX1WBir14AaABAg,Lah apaan chelsea buang2 waktu saja tidak bisa konsisten terus menerus...,@channelcakson1988,2025-12-28T08:41:44Z,0,0
hayLeqAkX7I,UgwYEq8cMEaX4cYmxpN4AaABAg,"Chelsea's biggest issue is how we lose the ball inside the opponents box. Our wingers or who ever finds himself with the ball at the wing to cross, will just uslessly cross the ball and hopes someone gets it. That's the most useless playing style I have seen. You dont just kick the ball inside the box, you have to read the and see who you can give it to to score. If chelsea don't change that, then forget about winning. Maresca is more of a dominating manager, and he forgets about set pieces. Very useless",@BolDau-u7j,2025-12-28T08:38:58Z,0,0
hayLeqAkX7I,UgyMF25DjTwMmEaRDIN4AaABAg,chelsea was dead in the 2nd half,@FootyFactsAfrica,2025-12-28T08:38:41Z,0,0
hayLeqAkX7I,UgzBq5gQU6KW93vfJX54AaABAg,Playing like prime real madrid for 60 mins and then playing like wolves for the last 30 mins 💔,@shubh7490,2025-12-28T08:37:31Z,0,0
hayLeqAkX7I,UgzpzlBzFiTUy75ENpx4AaABAg,"Does the battery for commentator depleted when Aston Villa soccers or when they have a moment. When Chelsea soccers or misses a chance, commentators sound very serious and energetic but on the Aston side it is as its a corner that has been given",@lugisanimulaudziLG,2025-12-28T08:34:29Z,2,0
hayLeqAkX7I,UgxIkEFUGRvv8RS5mtp4AaABAg,Thunder fire all of una you put shame in my face once again overrated club fiakwa,@AnimalKingdom1-x2m,2025-12-28T08:24:39Z,0,0
hayLeqAkX7I,UgzgP6ohOzv_WAc282p4AaABAg,"It's not on maresca to be blamed for this one,it was the players that couldn't finish their chances when they had them,it should have been 2 or 3:0 at half time and it was not maresca on the pitch to execute those chances,just a disaster..",@GsquadRR,2025-12-28T08:17:39Z,0,0
hayLeqAkX7I,UgwxQu4tq_87BQECWzJ4AaABAg,"It’s what we get for not killing off this game early, such a team of losers, badiashile and trev are useless. Neto and Garnacho were pathetic and the subs came way too late for Marescas walkie talkie, absolute joke of a club",@RaftEditz,2025-12-28T08:15:15Z,0,0
hayLeqAkX7I,UgwwVPCCdBu8vjGWfK94AaABAg,We are isht,@InVinceSible-k7v,2025-12-28T08:07:50Z,0,0
hayLeqAkX7I,UgyF6jhDgKLRn4QxIa14AaABAg,We are in a title race 🥀🥀🥀😭😭,@VisheshJain-h07-v,2025-12-28T08:07:12Z,0,0
hayLeqAkX7I,UgxsQXGQy-UzSnmVIJ14AaABAg,Billion dollar  blue bottle 😂😂,@VisheshJain-h07-v,2025-12-28T08:06:51Z,0,0
hayLeqAkX7I,UgzjS1LcT3tyMTNMTUh4AaABAg,Barcelona Curse 💀💀,@VisheshJain-h07-v,2025-12-28T08:06:05Z,1,0
hayLeqAkX7I,UgxGQ_sw0vhuQydorrl4AaABAg,Wow what a game chelsea gonna win this year maresca best manager 😂,@prashuryagoswami6122,2025-12-28T08:05:51Z,0,0
hayLeqAkX7I,UgwzFr7TYhrMPfJAdXV4AaABAg,Chelsea fans will soon complain about the starting lineup,@OlawaleSamuel-e1g,2025-12-28T08:05:41Z,0,0
hayLeqAkX7I,Ugwkil_JM38d_WULHbF4AaABAg,The voice of this commentator almost died whenever aston villa scored😂😂😂,@patrickndibanje1082,2025-12-28T08:04:29Z,1,0
hayLeqAkX7I,UgxDhU9UOkNjGh4qsVB4AaABAg,The first half was so good but the second half was bad.,@VISHRUTSHENOY,2025-12-28T08:02:49Z,0,0
hayLeqAkX7I,UgzaMKs57O7QfgO6oCp4AaABAg,Reece James is Top top class,@AnarchistKropotkin,2025-12-28T07:55:19Z,0,0
hayLeqAkX7I,UgzkkwAtPsb-t_vejNJ4AaABAg,Aston villa the monster,@IbnuRozak-z4q,2025-12-28T07:52:19Z,0,0
hayLeqAkX7I,UgzqDqkuq1_dJCAB14l4AaABAg,Sanchez deserves all the praise,@AlekThon-v4d,2025-12-28T07:47:20Z,24,0
hayLeqAkX7I,UgwTyuUWjfHyp9ALw5d4AaABAg,"Thanks to Enzo Maresca for giving us a heartbreak  , what a sub ? Maresca you're not serious in your job better know you're a manager soon you may leave the club . Is that protection for Cole palmer remember his injury was not from matches it was training  making stupid subs and leave badiashile on pitch are you protecting the player from title race?",@PremierleagueClubZone,2025-12-28T07:46:32Z,1,0
hayLeqAkX7I,UgygowgjacSk2MLk4hV4AaABAg,Winning 2 Disneyland titles and Chelsea fans thought they were actually something 😂,@ladaithanh4507,2025-12-28T07:44:04Z,0,0
hayLeqAkX7I,UgyE-Y2yuHDaYa6jDCp4AaABAg,"when you see badiashile or Tosin in any match, that's automatically a loss",@KakoozaCharles-g6t,2025-12-28T07:37:06Z,0,0
hayLeqAkX7I,UgyHKsIPFbKCyMdlcx54AaABAg,"I think this coach is a Gambler,he would be sached",@MugishaDamas,2025-12-28T07:35:04Z,0,0
hayLeqAkX7I,UgxI2pc7pi6hVXkMgsl4AaABAg,Same old Chelsea,@a7xforever769,2025-12-28T07:29:55Z,0,0
hayLeqAkX7I,UgxdhAvCYf_06v22wMx4AaABAg,Come on boys! 💙,@badboyskizzi,2025-12-28T07:29:05Z,0,0
hayLeqAkX7I,UgzJnpaLU6sQuhAAcLx4AaABAg,Maresca brought his books and pens to study with Emery for a year before returning to manage Chelsea.,@KhanhLe-st3fm,2025-12-28T07:27:41Z,0,0
hayLeqAkX7I,Ugzn1WxK9c0Aj3pPDE94AaABAg,Barcelona Chelsea 2008/09...,@FB_maqa1907,2025-12-28T07:27:09Z,0,0
hayLeqAkX7I,Ugwi6OvHqHyGai0heO94AaABAg,Chelsea be like give 1 take 2,@vinicius.j.r777,2025-12-28T07:27:01Z,1,0
hayLeqAkX7I,UgxlWmQawP5LfA2ky6N4AaABAg,13 points dropped from winning position this season,@fridaypeter4379,2025-12-28T07:23:48Z,0,0
hayLeqAkX7I,UgxeS-t0UzvEu0oXipV4AaABAg,it's happen again. ... oh ok arsenal need 3 seasson. 😅 i just please myself. come on 💙,@nanatttw,2025-12-28T07:19:47Z,0,0
hayLeqAkX7I,UgxiWyaZO3fEKx2JD0N4AaABAg,The comentator is a chelsea fan😂,@reginaldauthentic1422,2025-12-28T07:18:17Z,0,0
hayLeqAkX7I,UgxaQEIdzFdWM_uF6lh4AaABAg,The world champion 😂,@rancu5720,2025-12-28T07:14:09Z,0,0
hayLeqAkX7I,UgzQCWArgvJNm9Mxaxd4AaABAg,"The Chelsea-paid commentator has no words to describe the shock whenever Aston Villa scores. . . I'm So happy 

Aston Villa has beaten all the big EPL clubs this season except Liverpool. 

Unai Emery is cooking",@ArthurJohnsonNwokolo-JANZ,2025-12-28T07:06:25Z,0,0
hayLeqAkX7I,UgyWhw_Br8wjsS8t5eN4AaABAg,Coach and Players are mediocres😂😂😂😂😂,@farhanirsyadi9953,2025-12-28T07:03:40Z,0,0
hayLeqAkX7I,UgxPsMMz3h0lZWN4Oc14AaABAg,Maresca out!,@MatroudDiallo-n4k,2025-12-28T07:02:47Z,0,0
hayLeqAkX7I,Ugws2AHyBjVaoSwr4xZ4AaABAg,"Getting hit by a comeback from the opposing team at home, it really hurts.",@HermanTamsuyakuza-cj9rg,2025-12-28T06:52:29Z,0,0
hayLeqAkX7I,Ugx6m8LyOLNN0384VPp4AaABAg,I was very confident until I saw Badiashile in the line up.,@supermiha2004,2025-12-28T06:52:09Z,0,0
hayLeqAkX7I,Ugy0x6hFOorxMZmapgF4AaABAg,Best first half and worst second half?,@supermiha2004,2025-12-28T06:48:59Z,0,0
hayLeqAkX7I,UgweLI-T44uXq0RQbPl4AaABAg,Again and again stupid defender,@Muhie99,2025-12-28T06:46:16Z,0,0
hayLeqAkX7I,UgyIsHSvMenUocCf1px4AaABAg,Badiashile stupid defender 😂😂😂,@chelseafc1646,2025-12-28T06:46:12Z,0,0
hayLeqAkX7I,UgzQFM7dR66imKlG5IV4AaABAg,Sanchez its not good,@kiluazoldyck1700,2025-12-28T06:43:44Z,0,0
hayLeqAkX7I,UgzESlY7j1sg0HjpX5d4AaABAg,"As i've said a week ago,, fabregas in...",@be-jorakchannel7437,2025-12-28T06:42:41Z,0,0
hayLeqAkX7I,UgwmCF463L01T-ekNNh4AaABAg,"We got two choices.. either maintain the best squad throughout the campaign or keep rotating just to be boasters.

The premier league is not easy as even a single error can cause us the whole game.",@ZulKhairi-p4p7d,2025-12-28T06:36:06Z,0,0
hayLeqAkX7I,UgzdXdDNw83rX4NMpnJ4AaABAg,"We missed way too many goal scoring chances in 1st half
.

Out attack looks clueless n the finishing 3rd

Just hate garnacho

The subs made no sense",@Shorts-or1ln,2025-12-28T06:30:48Z,0,0
hayLeqAkX7I,UgwmloL7eWxkbCRPypR4AaABAg,WKWKWK,@tukuketan398,2025-12-28T06:29:36Z,0,0
hayLeqAkX7I,UgxCAyRqKG85Fe12pvh4AaABAg,World champions of nigeria or india😂😂,@Akadiye10,2025-12-28T06:27:36Z,0,0
hayLeqAkX7I,UgwwpSLCngdPz2Mn9ed4AaABAg,"in january trnsfer please doing something, bring a solid centre defender and creative plan mildfielder,still same idea,doing well early but not thrown a chances to win",@aaronrizan,2025-12-28T06:26:15Z,0,0
hayLeqAkX7I,UgymvwwZ8HdWOXGyoFl4AaABAg,Why pk was not taking abi no be foul again like Gordon do last weak,@TaiwoGbolahan-u6w,2025-12-28T06:24:44Z,1,0
hayLeqAkX7I,UgwD7C6CyJazATQl3LR4AaABAg,"This team is not good in passing and shooting, many chance to shoot no one on target.
Playing Badiashile in CB is the worst decision 
You have Fofana and Chalobah 
Playing Useless striker like Delap is stupid decision 
No Hungry, No Passion, No Creativity
I doubt we can reach top 4 or top 5 in the end of the season with result like this",@theonapit3400,2025-12-28T06:23:26Z,0,0
hayLeqAkX7I,Ugxk4CxQfTDoSKv8_ep4AaABAg,"No one blame Badiashille again, how he fools everyone like Bakayoko is criminal.",@kazanx6292,2025-12-28T06:18:50Z,0,0
hayLeqAkX7I,Ugz1O5lxLd-RIEMGu1R4AaABAg,A team that take potshots every time they shoot,@valleeny,2025-12-28T06:12:24Z,0,0
hayLeqAkX7I,Ugw07h-ZYNifDqbKWQF4AaABAg,"Line Up

Chelsea 

Sanchez 1 (GK)
James 24
Chalobah 23
Badiashile 5
Cucurella 3
Caicedo 25
Fernandez 8
Neto 7
Palmer 10
Garnacho 49
Joao Pedro 20

Aston Villa

Martinez 23 (GK)
Cash 2
Konsa 4
Lindelof 3
Maatsen 22
McGinn 7
Kamara 44
Tielemans 8
Buendia 10
Rogers 27
Malen 17",@muhammadafifharist4602,2025-12-28T06:07:32Z,1,0
hayLeqAkX7I,Ugz1DTCFdtE-qtOEn_V4AaABAg,"Gusto again losing player he should be marking for Villa second goal , 
First goal conceded had luck as well with double deflection.
Set piece coach … why no player defending posts on corners ? 

The bench isnt strong enough - Gittens should go on loan , Gusto should be sold , 

A senior experienced leader is needed for this young group …

This season cup comps and maybe top 4 but thats going to be difficult

Ownership : you have gad three years : you took over a Rolls Royce winning machine … if no domestic trophy won this season then you have broken the model.",@charliebrinkley3913,2025-12-28T06:06:49Z,0,0
hayLeqAkX7I,UgywkAwfcumJFxrE0wF4AaABAg,"Maresca out, tosin out",@RickiHarianto,2025-12-28T06:04:26Z,0,0
hayLeqAkX7I,UgxK09E6kI8EsENNYiR4AaABAg,I want maresco out !!! He is ruined us 😡😡😡😡,@anders20314,2025-12-28T05:56:50Z,0,0
hayLeqAkX7I,UgyWfxY09qbuNTteyml4AaABAg,If you guys continue like this another conference league waiting,@COURAGE_BRAVE212,2025-12-28T05:52:17Z,1,0
hayLeqAkX7I,UgxpICSNmf3xcTOvPQR4AaABAg,"Badiashile gifted the ball to the opponent like a Christmas present, straight to their feet for a goal! 🎁😂",@COURAGE_BRAVE212,2025-12-28T05:51:17Z,8,0
hayLeqAkX7I,UgxVs_uWka1pS0ZyVPp4AaABAg,Stricker chahiye bhai,@cyril4n,2025-12-28T05:49:55Z,0,0
hayLeqAkX7I,UgzJf7NjjxG6DvjQa454AaABAg,Maresca out !,@Phậtphápvôbiên6789,2025-12-28T05:49:19Z,0,0
hayLeqAkX7I,UgyKzS7DbgoISGvJPex4AaABAg,Tolong konsisten baik! Sudah merasakan kebadutan... 😢,@markaji2454,2025-12-28T05:48:27Z,1,0
hayLeqAkX7I,UgzBUkRtf5IM72XgeTB4AaABAg,Chelsea 3-2 Aston Villa 2025/2026,@GesangAhmadPrayoga-t2p2z,2025-12-28T05:45:02Z,0,0
hayLeqAkX7I,UgySuHiTfScYdSZGd8p4AaABAg,"We were unlucky at home 
Defence is still a big issue 
We need to get rogers in transfer.
Palmer is best at RW than at AM",@aaarefrigeration9615,2025-12-28T05:43:02Z,0,0
hayLeqAkX7I,UgwUPjUqDmsMKcjciYx4AaABAg,Unai emery>>>>> whole Chelsea squad,@hello-ng6mf,2025-12-28T05:42:38Z,0,0
hayLeqAkX7I,UgzK8ehGYYnfs4TS_z14AaABAg,Vamos MARESCASSHOLE...,@IceOne_74,2025-12-28T05:41:25Z,0,0
hayLeqAkX7I,UgzKUToxQ47f0nYDVOJ4AaABAg,"Get rid of the manager. You can give him 20 ans, he will still not make it happen. Look what Emery has done with Aston Villa.  We too need an experience Spanish coach. That's the trend 😂😂😂😂",@TreboR1966,2025-12-28T05:37:41Z,0,0
hayLeqAkX7I,Ugw-J4qmWTZ8vNWog694AaABAg,Maresca out,@MMABOXINGSHORTS.,2025-12-28T05:36:26Z,0,0
hayLeqAkX7I,UgxQqzmwN25BkNd7NTl4AaABAg,"How Maresca sees himself: Pep
How Maresca really is: Leverkusen ten Hag",@Hugh_Amungus,2025-12-28T05:35:44Z,6,0
hayLeqAkX7I,UgzINAMD0xeMpUORQ2t4AaABAg,How can you start badiashitey over fofana in a crunch match like this? Same thing happened at Atalanta. Maresca you're sick,@danolasya,2025-12-28T05:35:02Z,0,0
hayLeqAkX7I,UgxnCFv-aLEDwMC8eTF4AaABAg,Chelsea can only perform for half a season can't take them seriously,@AldrichArends-f2s,2025-12-28T05:30:34Z,0,0
hayLeqAkX7I,UgxH0LYZ_4h54gDnNrh4AaABAg,Up the fuckin villaaaaaa 🎉🦁💯💜🩵,@KLocco,2025-12-28T05:29:10Z,0,0
hayLeqAkX7I,UgyunEej_qP-zAJ8h0N4AaABAg,ChelSea muốn vô địch NHA thì nên thay đổi hlv đi kẻo muộn đấy,@HoaiPhongPham-r6c,2025-12-28T05:28:12Z,0,0
hayLeqAkX7I,UgwoWS1hehLgoy3Smuh4AaABAg,Should have not substituted Palmer,@Controlroom1Firefox,2025-12-28T05:27:41Z,1,0
hayLeqAkX7I,UgzRsipP7auJVWjHVJR4AaABAg,"WHY BADIASHILE?, WHY?",@rezhawdan,2025-12-28T05:23:28Z,0,0
hayLeqAkX7I,UgxKU37Y6wfuNpV_lC54AaABAg,resistance is futile... you will all be assimilated under the villa,@ianjackson2534,2025-12-28T05:23:27Z,0,0
hayLeqAkX7I,UgzJ8pzm2EvP1M4Fj314AaABAg,"Good to see our curse is working on U guys, till now 😂😂❤️💙",@Barcelonaisgreat,2025-12-28T05:16:03Z,0,0
hayLeqAkX7I,UgxA54bqSd3RI8WZRJt4AaABAg,Jackson's pressing is still needed in this team,@TimePortalBC,2025-12-28T05:14:56Z,6,1
hayLeqAkX7I,UgzbuqgkGmjnvSLDJEl4AaABAg,It's high time for Maresca to go he was supported enough.,@TimePortalBC,2025-12-28T05:13:57Z,0,0
hayLeqAkX7I,UgwChCb6Yl-vNUUrGv14AaABAg,Enzo Maresca is now failing,@TimePortalBC,2025-12-28T05:13:06Z,0,1
hayLeqAkX7I,UgxsTVxG8HDY881hCqR4AaABAg,No Mudryk - no party !!!!,@30th-o7w,2025-12-28T05:09:55Z,0,0
hayLeqAkX7I,UgyBoPpBnVN7JclSLrx4AaABAg,Embarrassing loss. A team of arrogant fakes.,@CherrystoneDr,2025-12-28T05:08:25Z,0,0
hayLeqAkX7I,UgyEOp7GtkwdnQxfK1t4AaABAg,Delap out,@dirty_paaws,2025-12-28T05:07:24Z,2,0
hayLeqAkX7I,Ugx9Ap5DlIcyVFC_q7V4AaABAg,We become something of a stupid and useless club in December,@ErastoMulimo,2025-12-28T05:00:37Z,0,0
hayLeqAkX7I,UgycZowYUM_-CsRELdd4AaABAg,"Another one!!! 🎉🎉🎉
Do it Villans do it go!!!!",@k.sokmikzeomic,2025-12-28T05:00:26Z,0,0
hayLeqAkX7I,Ugy2rv_GTtGbrMjToX14AaABAg,play 🤡 clowns in centre back and you will never win get rid of badshialle and Tosin in fact chalobah  not far off,@futurefightslive,2025-12-28T04:57:35Z,0,1
hayLeqAkX7I,Ugy4px2Q7O-NyXv-XD94AaABAg,HAHAHAHA THANK YOU CHELSHIT !!!,@ekkysamuelagiantra,2025-12-28T04:55:05Z,0,0
hayLeqAkX7I,UgzMVl1M9LvXOzhjWqJ4AaABAg,Blue Co out,@Insania1-q1b,2025-12-28T04:54:36Z,0,0
hayLeqAkX7I,UgzHquyc95bqKGX71gd4AaABAg,I will never understand the logic of taking out Jackson for Delap,@GlobalSourcingChina-1,2025-12-28T04:52:14Z,0,0
hayLeqAkX7I,UgzT6sdxcn-kwLYRzwV4AaABAg,Enzo MareszaOUt,@iinoy-,2025-12-28T04:48:00Z,0,0
hayLeqAkX7I,UgyFqzXZ9DOAO-yEjpB4AaABAg,How can you dominate the entire match and still loose,@okonkwopaschal8056,2025-12-28T04:47:18Z,0,0
hayLeqAkX7I,UgyFDPXaX83RQPGpE_t4AaABAg,"Even though a handball didn't count (really don't know why? ), Chelsea need to score more seriously and stay focused on the pitch. Falling further and further behind the top3...",@ldongcioj4371,2025-12-28T04:45:54Z,12,4
hayLeqAkX7I,UgzJFeorDRRUZil9t1t4AaABAg,I think the owner of the club is happy about this results that's why he is still keeping on maresca,@arnestfrankline9323,2025-12-28T04:41:02Z,0,0
hayLeqAkX7I,UgyNIwNF9uAZCcwYj8J4AaABAg,"chelsea were so dom, get rid of delap tooo agress, enzo well what does he do? and cuckoo left back, cant mark for toffee always pass sideway or backwards, otherwise making of a good team with midfield general, sorry manager u have to go, tooo defensive",@dixonofdockgreen6801,2025-12-28T04:32:32Z,0,0
hayLeqAkX7I,UgwmcfKrqbQ6HGEotpd4AaABAg,😂😂😂😂😂😂😂😂😂😂,@warnawarni6389,2025-12-28T04:31:14Z,0,0
hayLeqAkX7I,UgwDM13BelhMfsSOW5x4AaABAg,Hopefully our bad run ends before new year.. Wish you all a happy new year~ 😊,@alinadacat326,2025-12-28T04:30:55Z,0,0
hayLeqAkX7I,UgwEZO7bqiR-sew0q-d4AaABAg,What delp does when second goal scored on us,@mekonnenseyifu3947,2025-12-28T04:22:49Z,0,0
hayLeqAkX7I,UgxKieuvJwn-CAImXQV4AaABAg,Beating Barcelona is like call loosing by your self,@KhalilAdams1453,2025-12-28T04:21:59Z,0,0
hayLeqAkX7I,UgyRZckbR25rXK9l_lp4AaABAg,"Chelsea played without defensive players,  without attacking players and without managers...what useless team",@mekonnenseyifu3947,2025-12-28T04:21:44Z,0,0
hayLeqAkX7I,UgxYS4HioiD3cokUted4AaABAg,"The history of the ""December Chelsea""",@jasonhuman3869,2025-12-28T04:21:42Z,2,0
hayLeqAkX7I,UgxQSz4uFkwTSAvP-ON4AaABAg,Who tf is our media coordinator... When we lose you upload immediately so we can get angry and hurt but when we win you upload late... We keep waiting and waiting for the upload. What is wrong with Chelsea in general. This is not the way to go.. Honestly,@bishopd1207,2025-12-28T04:20:51Z,0,0
hayLeqAkX7I,UgzpDoHbmziA0ng2VrJ4AaABAg,💪💪💪❤,@Kiya_Aqila1127,2025-12-28T04:18:37Z,0,0
hayLeqAkX7I,UgxZxk7EaH1YbCpnGBx4AaABAg,"CFA ( Chelsea Football Academy ), not CFC (Chelsea Football Club ) 😢😢😢😢😢",@awidikor2821,2025-12-28T04:15:01Z,0,0
hayLeqAkX7I,UgxPORFc0GVpNXx7gFh4AaABAg,Even how much we spent we are still the same 😢😅,@lonedragon4410,2025-12-28T04:11:51Z,0,0
hayLeqAkX7I,UgwHA3gV8WfQC1tWNDV4AaABAg,Hahahahahah lose lose ..,@okkimuhammad1085,2025-12-28T04:09:39Z,0,0
hayLeqAkX7I,UgwelkH51zg3fzZ4GIB4AaABAg,No side has won more points from losing positions in the Premier League this season than Villa (18).,@Disillusioned2022,2025-12-28T04:09:09Z,0,0
hayLeqAkX7I,UgyxUi36dwe8o1YDocB4AaABAg,3 funny words of world champion club 🤣💙❤️,@andi10-m9e,2025-12-28T04:07:58Z,0,0
hayLeqAkX7I,Ugxcp3nm96vZZTBNuoF4AaABAg,"It's sad that everybody is talking about how Chelsea lost,but people are forgetting how gud villa are,11 games without a loss,you really have to give them credit,but like my team arsenal,the blues would have killed this game in the first half",@josephatkiragu5390,2025-12-28T04:06:39Z,0,0
hayLeqAkX7I,UgwVrZXIOIRL6qVwBd14AaABAg,That was a handball.. penalty for sure..where is VAR,@zingzingk121,2025-12-28T04:01:14Z,2,0
hayLeqAkX7I,Ugw75eVtNq6CS05h6SN4AaABAg,So bad,@NailaJaved-w9q,2025-12-28T04:00:04Z,0,0
hayLeqAkX7I,UgwTXTbKWLqHIW0TlLR4AaABAg,Neto and james slapping hands like they already won😅,@kasamilord13,2025-12-28T03:58:55Z,4,0
hayLeqAkX7I,UgxWd7DVzdUkG-jcq0N4AaABAg,Falling further and further behind the top3... getting closer and closer around 10th... Scores between 4-1x th are actually very close... Don't be complacent so easily please,@ldongcioj4371,2025-12-28T03:55:59Z,2,0
hayLeqAkX7I,UgyKe7rB6C1K_wtk1QJ4AaABAg,"AHAHHAHA GARNACHO AHAHAH NETO AHAHAHHA ENZO AHAHAHH DELAP AHAHAHHA GITTENS AHAHHAHA CUCURELLA

SHOOT THE DIRECTORS IN CHARGE",@david-uq9hc,2025-12-28T03:54:56Z,0,0
hayLeqAkX7I,Ugzfi5B46Et4szzcdCN4AaABAg,The Arsenal fan does it for the boys 🥂,@Nottheone24,2025-12-28T03:54:52Z,0,0
hayLeqAkX7I,UgxMXjInGauJ-piJTil4AaABAg,You guys have ruined my weekend again…,@wongyaltamang6907,2025-12-28T03:54:25Z,0,0
hayLeqAkX7I,UgznQwezBzTu8rdTRXR4AaABAg,shame on you chelsea,@freakfireBS,2025-12-28T03:49:02Z,0,0
hayLeqAkX7I,UgwECreclRyt475wWd54AaABAg,Badiashile bek terlawak tahun ini.. 😅😅,@DerWanGa,2025-12-28T03:43:23Z,0,1
hayLeqAkX7I,UgxRRnHpDN95aXRvjmJ4AaABAg,Chelsea to finish in the 8 th position this time. Maresca magic❤❤❤,@renjit2988,2025-12-28T03:40:33Z,0,0
hayLeqAkX7I,Ugy-c6EZsdSolNsr62B4AaABAg,1:05 Wasn't that HANDBALL ? Why ?,@ldongcioj4371,2025-12-28T03:27:42Z,9,6
hayLeqAkX7I,UgyrfUwMofouf7alN2d4AaABAg,Maresca anda hrs mundur krn anda tdk layak memimpin tim ini... inkonsisten ☹️,@alikgedawang-ip1tx,2025-12-28T03:27:14Z,0,0
hayLeqAkX7I,Ugw_XAgQcu5oPvmgDFF4AaABAg,Barca curse,@joyboy_luuuufy_56,2025-12-28T03:26:50Z,0,0
hayLeqAkX7I,UgxD6NzDrnxALLFK7HR4AaABAg,Badiashile again,@peternakmaggot,2025-12-28T03:22:46Z,0,0
hayLeqAkX7I,UgwGNBz1TPfCIKhdj9t4AaABAg,badiashit,@anditapratama8599,2025-12-28T03:20:40Z,0,0
hayLeqAkX7I,UgxVCDtpHuU6RsSepkF4AaABAg,Maresca made mistakes with the substitutions,@thingstoknow5129,2025-12-28T03:17:48Z,0,0
hayLeqAkX7I,Ugy0H58rxCzxo8RzoCh4AaABAg,A manager that keeps joking with titles. You get into a good position then lose points for absolutely no reason. You just can't defend him with experiments week in week out. He's just not lethal at the moment. He thinks he's a project that must take years 😢,@shadrack_john,2025-12-28T03:17:33Z,0,1
hayLeqAkX7I,UgxrEzU6wg22_BkW_nx4AaABAg,The coach made mistakes with the substitutions,@thingstoknow5129,2025-12-28T03:17:12Z,0,0
hayLeqAkX7I,UgwGd2rvou0bRcQXmOx4AaABAg,We need Terry again😢,@fajarsulaiman11,2025-12-28T03:14:48Z,1,0
hayLeqAkX7I,UgyB9Vfo9jDS3gYBg1h4AaABAg,"We got so many chances, they only got two chances and scores. Unlucky",@davyjones8680,2025-12-28T03:10:02Z,0,0
hayLeqAkX7I,Ugybgg9UXCpO0UmHw-54AaABAg,Enjoy your victory Chelsea fans,@lizamh9354,2025-12-28T02:58:20Z,0,0
hayLeqAkX7I,UgxwDEk4dvbuy_R0q3F4AaABAg,Wkwkwkwek,@TeguhSantoso-v1j,2025-12-28T02:54:06Z,0,0
hayLeqAkX7I,UgyxmeYWesJmEdMlrAR4AaABAg,"This is not talking about unai emery masterclass than Maresca.

How many years emery build the team? 3 years since 2022. How many Maresca build the team? Since 2024. 

And maresca build the young team for 1 years and they are still good. 

Maresca only needed some players CB after January and striker real number 9. 


Give the trust on Maresca.",@mutaznudhar1283,2025-12-28T02:51:52Z,0,3
hayLeqAkX7I,Ugy7MK-fkZvu3jCruLh4AaABAg,Can someone tell me what we bought Delap for?,@sugar-rayluvschelsea7233,2025-12-28T02:50:58Z,0,0
hayLeqAkX7I,UgyttINKB0xsw-UyMHp4AaABAg,*MARESCA IS NOT MIRACLE.*,@vppachuau688,2025-12-28T02:48:41Z,1,0
hayLeqAkX7I,UgxIKBC4738O4tenYL94AaABAg,"Maresca Out... Why Facundo not in the pitch? Maresca Out, Championship mentality",@sukunstore394,2025-12-28T02:47:22Z,0,0
hayLeqAkX7I,UgwyjgXE2QDPAmH4Upx4AaABAg,"- Chelsea's game couldn't develop, they often fall and lose the ball very easily..
- The CB didn't even mark the opponent during corner kicks, and left the marking to the LB who wasn't physically stronger, CB is just a dead statue standing in front of the goal while leaving everything to the goalkeeper..
- In the middle Aston villa is better and more effective, it seems Chelsea doesn't have a CM who can read the game and can only pass to the wingers.. from the wings they are waited on by four people to close the space and cut off attacks.. just like that, there is no change in tactics.
- The game is in the hands of Aston Villa and Unai Emery.. they defended very well and took advantage of their chances very well..",@TK-uf8vd,2025-12-28T02:46:58Z,0,0
hayLeqAkX7I,UgykMQ9MUQWaz5J6nZZ4AaABAg,They are waiting for other opponents to surpass them... Falling further behind the top3 (10 points so far)...,@ldongcioj4371,2025-12-28T02:46:15Z,5,0
hayLeqAkX7I,UgyxPGnbAPQVYhcFizh4AaABAg,𝗦𝗧𝗨𝗣𝗜𝗗 𝗔𝗟𝗟 👎🖕,@ZoaLin,2025-12-28T02:43:58Z,0,0
